Vârdformu skaits:	6530
	1


eeâ§tipproht

	1 Lang1685_LDL_ms 145C.lpp. 9.r.
	-----
	1


eeâ§trickt

	1 Lang1685_LDL_ms 32D.lpp. 2.r.
	-----
	1


eeauâ§t

	1 Lang1685_LDL_ms 12C.lpp. 5.r.
	-----
	1


eebahâ§t

	1 Lang1685_LDL_ms 9D.lpp. 3.r.
	1 Lang1685_LDL_ms 28D.lpp. 13.r.
	1 Lang1685_LDL_ms 133B.lpp. 9.r.
	1 Lang1685_LDL_ms 139A.lpp. 3.r.
	-----
	4


eebrauks

	1 Lang1685_LDL_ms 167B.lpp. 7.r.
	-----
	1


eebraukt

	1 Lang1685_LDL_ms 20A.lpp. 2.r.
	-----
	1


eebuddinaht

	1 Lang1685_LDL_ms 21B.lpp. 4.r.
	-----
	1


eebueets

	1 Lang1685_LDL_ms 21A.lpp. 9.r.
	-----
	1


eebuetin'

	1 Lang1685_LDL_ms 21A.lpp. 11.r.
	-----
	1


eebuweetis

	1 Lang1685_LDL_ms 21A.lpp. 9.r.
	-----
	1


eeckâ§ch

	1 Lang1685_LDL_ms 33D.lpp. 18.r.
	-----
	1


eedâ§en'

	1 Lang1685_LDL_ms 31B.lpp. 17.r.
	-----
	1


eededâ§inaht

	1 Lang1685_LDL_ms 25C.lpp. 8.r.
	1 Lang1685_LDL_ms 151C.lpp. 3.r.
	-----
	2


eedenckt

	1 Lang1685_LDL_ms 26C.lpp. 3.r.
	-----
	1


eederr

	1 Lang1685_LDL_ms 24A.lpp. 4.r.
	-----
	1


eedeus

	1 Lang1685_LDL_ms 99B.lpp. 16.r.
	-----
	1


eedoht

	1 Lang1685_LDL_ms 28B.lpp. 12.r.
	-----
	1


eedubbu

	1 Lang1685_LDL_ms 10D.lpp. 4.r.
	-----
	1


eeduhrees

	1 Lang1685_LDL_ms 10D.lpp. 12.r.
	-----
	1


eeduhris

	1 Lang1685_LDL_ms 10D.lpp. 12.r.
	-----
	1


eedurt

	1 Lang1685_LDL_ms 33A.lpp. 17.r.
	1 Lang1685_LDL_ms 83C.lpp. 3.r.
	1 Lang1685_LDL_ms 140C.lpp. 2.r.
	-----
	3


eegil

	1 Lang1685_LDL_ms 40B.lpp. 6.r.
	-----
	1


eejaukt

	1 Lang1685_LDL_ms 46C.lpp. 5.r.
	1 Lang1685_LDL_ms 46C.lpp. 13.r.
	-----
	2


eejaukums

	1 Lang1685_LDL_ms 46C.lpp. 2.r.
	-----
	1


eejemâ§chana

	1 Lang1685_LDL_ms 47C.lpp. 15.r.
	-----
	1


eejemt

	1 Lang1685_LDL_ms 47C.lpp. 9.r.
	1 Lang1685_LDL_ms 116A.lpp. 7.r.
	-----
	2


eejemts

	1 Lang1685_LDL_ms 47C.lpp. 11.r.
	-----
	1


eejuhkt

	1 Lang1685_LDL_ms 49D.lpp. 6.r.
	1 Lang1685_LDL_ms 49D.lpp. 9.r.
	-----
	2


eekahpt

	1 Lang1685_LDL_ms 51C.lpp. 20.r.
	1 Lang1685_LDL_ms 51D.lpp. 2.r.
	-----
	2


eekahroht

	1 Lang1685_LDL_ms 53A.lpp. 8.r.
	1 Lang1685_LDL_ms 53A.lpp. 11.r.
	1 Lang1685_LDL_ms 180C.lpp. 18.r.
	-----
	3


eekaitinaht

	1 Lang1685_LDL_ms 54B.lpp. 17.r.
	1 Lang1685_LDL_ms 69C.lpp. 7.r.
	1 Lang1685_LDL_ms 113C.lpp. 11.r.
	-----
	3


eekalt

	1 Lang1685_LDL_ms 54D.lpp. 4.r.
	-----
	1


eekâ§ch

	1 Lang1685_LDL_ms 33D.lpp. 18.r.
	1 Lang1685_LDL_ms 86C.lpp. 10.r.
	-----
	2


eekâ§cha

	1 Lang1685_LDL_ms 6C.lpp. 5.r.
	1 Lang1685_LDL_ms 85B.lpp. 20.r.
	-----
	2


eekâ§chan

	1 Lang1685_LDL_ms 33D.lpp. 19.r.
	1 Lang1685_LDL_ms 34C.lpp. 10.r.
	1 Lang1685_LDL_ms 88C.lpp. 11.r.
	-----
	3


eekâ§chanas

	1 Lang1685_LDL_ms 34A.lpp. 2.r.
	-----
	1


eekâ§chas

	1 Lang1685_LDL_ms 34A.lpp. 2.r.
	1 Lang1685_LDL_ms 34A.lpp. 4.r.
	1 Lang1685_LDL_ms 34A.lpp. 5.r.
	-----
	3


eeklauâ§â§iht

	1 Lang1685_LDL_ms 59B.lpp. 7.r.
	-----
	1


eekohâ§t

	1 Lang1685_LDL_ms 61A.lpp. 17.r.
	-----
	1


eekohdin

	1 Lang1685_LDL_ms 60C.lpp. 12.r.
	-----
	1


eekohdinaht

	1 Lang1685_LDL_ms 60C.lpp. 9.r.
	-----
	1


eekohdis

	1 Lang1685_LDL_ms 61A.lpp. 18.r.
	-----
	1


eekriâ§t

	1 Lang1685_LDL_ms 62D.lpp. 14.r.
	1 Lang1685_LDL_ms 74B.lpp. 17.r.
	1 Lang1685_LDL_ms 82A.lpp. 7.r.
	-----
	3


eekriht

	1 Lang1685_LDL_ms 34B.lpp. 5.r.
	1 Lang1685_LDL_ms 62D.lpp. 16.r.
	-----
	2


eekrittins

	1 Lang1685_LDL_ms 62D.lpp. 18.r.
	-----
	1


eekuhris

	1 Lang1685_LDL_ms 65B.lpp. 9.r.
	-----
	1


eekurt

	1 Lang1685_LDL_ms 65B.lpp. 8.r.
	-----
	1


eelahpa

	1 Lang1685_LDL_ms 66D.lpp. 15.r.
	-----
	1


eelaiâ§t

	1 Lang1685_LDL_ms 18C.lpp. 6.r.
	-----
	1


eelapiht

	1 Lang1685_LDL_ms 66D.lpp. 12.r.
	-----
	1


eelauâ§iht

	1 Lang1685_LDL_ms 69D.lpp. 15.r.
	-----
	1


eelauâ§t

	1 Lang1685_LDL_ms 69D.lpp. 14.r.
	-----
	1


eelauâ§tees{eelau â§tees â§tees}

	1 Lang1685_LDL_ms 69D.lpp. 16.r.
	-----
	1


eeleet

	1 Lang1685_LDL_ms 70D.lpp. 7.r.
	1 Lang1685_LDL_ms 88C.lpp. 14.r.
	1 Lang1685_LDL_ms 159B.lpp. 6.r.
	-----
	3


eeleia

	1 Lang1685_LDL_ms 71B.lpp. 3.r.
	-----
	1


eelickt

	1 Lang1685_LDL_ms 72B.lpp. 3.r.
	1 Lang1685_LDL_ms 72B.lpp. 5.r.
	1 Lang1685_LDL_ms 72B.lpp. 7.r.
	1 Lang1685_LDL_ms 82A.lpp. 17.r.
	1 Lang1685_LDL_ms 112D.lpp. 12.r.
	1 Lang1685_LDL_ms 113B.lpp. 14.r.
	1 Lang1685_LDL_ms 130D.lpp. 15.r.
	-----
	7


eeliht

	1 Lang1685_LDL_ms 70D.lpp. 10.r.
	-----
	1


eelippinaht

	1 Lang1685_LDL_ms 151C.lpp. 3.r.
	-----
	1


eelohziht

	1 Lang1685_LDL_ms 74D.lpp. 12.r.
	-----
	1


eeluhkoht

	1 Lang1685_LDL_ms 75B.lpp. 19.r.
	-----
	1


eelyxmohjis

	1 Lang1685_LDL_ms 76A.lpp. 16.r.
	-----
	1


eelyxmoht

	1 Lang1685_LDL_ms 76A.lpp. 14.r.
	-----
	1


eemahioht

	1 Lang1685_LDL_ms 76D.lpp. 11.r.
	-----
	1


eemaitaht

	1 Lang1685_LDL_ms 79D.lpp. 7.r.
	1 Lang1685_LDL_ms 168D.lpp. 9.r.
	-----
	2


eemantohts

	1 Lang1685_LDL_ms 81B.lpp. 3.r.
	-----
	1


eemaut

	1 Lang1685_LDL_ms 12A.lpp. 6.r.
	-----
	1


eemauts

	1 Lang1685_LDL_ms 12A.lpp. 5.r.
	-----
	1


eemu

	1 Lang1685_LDL_ms 161A.lpp. 3.r.
	-----
	1


eemurt

	1 Lang1685_LDL_ms 88B.lpp. 9.r.
	-----
	1


eenaâ§ch'

	1 Lang1685_LDL_ms 93B.lpp. 4.r.
	-----
	1


eenag

	1 Lang1685_LDL_ms 89A.lpp. 7.r.
	-----
	1


eenahk'

	1 Lang1685_LDL_ms 89B.lpp. 11.r.
	-----
	1


eenahkuâ§ch'

	1 Lang1685_LDL_ms 113A.lpp. 11.r.
	-----
	1


eenahkus

	1 Lang1685_LDL_ms 89B.lpp. 15.r.
	-----
	1


eenahzis

	1 Lang1685_LDL_ms 5D.lpp. 6.r.
	1 Lang1685_LDL_ms 89B.lpp. 18.r.
	-----
	2


eenaidib'

	1 Lang1685_LDL_ms 91C.lpp. 8.r.
	-----
	1


eenaidiba

	1 Lang1685_LDL_ms 91C.lpp. 10.r.
	-----
	1


eenaidneeks

	1 Lang1685_LDL_ms 91C.lpp. 11.r.
	-----
	1


eeneâ§s

	1 Lang1685_LDL_ms 18C.lpp. 7.r.
	-----
	1


eeneâ§t

	1 Lang1685_LDL_ms 91B.lpp. 2.r.
	-----
	1


eepirckt

	1 Lang1685_LDL_ms 98A.lpp. 11.r.
	-----
	1


eeprahtiba

	1 Lang1685_LDL_ms 101B.lpp. 12.r.
	-----
	1


eeprahtoht

	1 Lang1685_LDL_ms 101B.lpp. 11.r.
	-----
	1


eeprahtums

	1 Lang1685_LDL_ms 101B.lpp. 12.r.
	-----
	1


eepreezina

	1 Lang1685_LDL_ms 102A.lpp. 2.r.
	-----
	1


eepuhâ§t

	1 Lang1685_LDL_ms 103A.lpp. 21.r.
	-----
	1


eeraâ§cha

	1 Lang1685_LDL_ms 108D.lpp. 19.r.
	-----
	1


eeraâ§chas

	1 Lang1685_LDL_ms 108D.lpp. 21.r.
	-----
	1


eeraâ§t

	1 Lang1685_LDL_ms 108D.lpp. 15.r.
	-----
	1


eerackâ§tiht'{eerack=â§tiht}

	1 Lang1685_LDL_ms 41D.lpp. 4.r.
	-----
	1


eeraddis

	1 Lang1685_LDL_ms 49D.lpp. 12.r.
	-----
	1


eeraddums

	1 Lang1685_LDL_ms 94D.lpp. 9.r.
	1 Lang1685_LDL_ms 108D.lpp. 18.r.
	1 Lang1685_LDL_ms 108D.lpp. 22.r.
	-----
	3


eerahditais

	1 Lang1685_LDL_ms 106B.lpp. 6.r.
	-----
	1


eerakâ§tiht

	1 Lang1685_LDL_ms 107D.lpp. 16.r.
	-----
	1


eereâ§t

	1 Lang1685_LDL_ms 110D.lpp. 12.r.
	-----
	1


eereeâ§t

	1 Lang1685_LDL_ms 110D.lpp. 9.r.
	-----
	1


eerihdeis

	1 Lang1685_LDL_ms 111A.lpp. 4.r.
	-----
	1


eerihdiht

	1 Lang1685_LDL_ms 111A.lpp. 3.r.
	-----
	1


eeriht

	1 Lang1685_LDL_ms 111D.lpp. 15.r.
	-----
	1


eerohds

	1 Lang1685_LDL_ms 112D.lpp. 2.r.
	-----
	1


eerohzis

	1 Lang1685_LDL_ms 112D.lpp. 2.r.
	-----
	1


eerunnaht

	1 Lang1685_LDL_ms 114A.lpp. 21.r.
	-----
	1


ees

	1 Lang1685_LDL_ms 64D.lpp. 14.r.
	1 Lang1685_LDL_ms 67C.lpp. 18.r.
	-----
	2


eesâ§ihdus

	1 Lang1685_LDL_ms 23B.lpp. 15.r.
	-----
	1


eesâ§prencktees{ees=â§prencktees}

	1 Lang1685_LDL_ms 142B.lpp. 13.r.
	-----
	1


eesblenâ§tees{ees=blenâ§tees}

	1 Lang1685_LDL_ms 19A.lpp. 17.r.
	-----
	1


eesdâ§iwoht{ees=dâ§iwoht}

	1 Lang1685_LDL_ms 32B.lpp. 8.r.
	-----
	1


eesdeckt{ees=deckt}

	1 Lang1685_LDL_ms 25C.lpp. 6.r.
	-----
	1


eesdedâ§is

	1 Lang1685_LDL_ms 25C.lpp. 9.r.
	-----
	1


eeskajoht{ees=kajoht}

	1 Lang1685_LDL_ms 34A.lpp. 11.r.
	-----
	1


eesuhjimahjis{ees=uhjimahjis}

	1 Lang1685_LDL_ms 162C.lpp. 8.r.
	-----
	1


eesuhjimaht{ees=uhjimaht}

	1 Lang1685_LDL_ms 162C.lpp. 5.r.
	-----
	1


eet

	1 Lang1685_LDL_ms 10C.lpp. 13.r.
	1 Lang1685_LDL_ms 17B.lpp. 7.r.
	1 Lang1685_LDL_ms 28A.lpp. 10.r.
	1 Lang1685_LDL_ms 34B.lpp. 7.r.
	1 Lang1685_LDL_ms 34C.lpp. 10.r.
	1 Lang1685_LDL_ms 34C.lpp. 16.r.
	2 Lang1685_LDL_ms 34D.lpp. 4.r.
	1 Lang1685_LDL_ms 34D.lpp. 10.r.
	1 Lang1685_LDL_ms 34D.lpp. 11.r.
	1 Lang1685_LDL_ms 34D.lpp. 15.r.
	1 Lang1685_LDL_ms 35A.lpp. 2.r.
	1 Lang1685_LDL_ms 39A.lpp. 10.r.
	1 Lang1685_LDL_ms 45D.lpp. 9.r.
	1 Lang1685_LDL_ms 46D.lpp. 17.r.
	1 Lang1685_LDL_ms 50B.lpp. 13.r.
	1 Lang1685_LDL_ms 53B.lpp. 14.r.
	1 Lang1685_LDL_ms 61A.lpp. 2.r.
	1 Lang1685_LDL_ms 68B.lpp. 14.r.
	1 Lang1685_LDL_ms 80A.lpp. 5.r.
	1 Lang1685_LDL_ms 80C.lpp. 15.r.
	1 Lang1685_LDL_ms 93C.lpp. 19.r.
	1 Lang1685_LDL_ms 93D.lpp. 2.r.
	1 Lang1685_LDL_ms 94B.lpp. 12.r.
	1 Lang1685_LDL_ms 100D.lpp. 5.r.
	1 Lang1685_LDL_ms 102B.lpp. 5.r.
	1 Lang1685_LDL_ms 102C.lpp. 5.r.
	1 Lang1685_LDL_ms 107A.lpp. 5.r.
	1 Lang1685_LDL_ms 121D.lpp. 2.r.
	1 Lang1685_LDL_ms 130A.lpp. 9.r.
	1 Lang1685_LDL_ms 171B.lpp. 23.r.
	-----
	31


eet'

	1 Lang1685_LDL_ms 34B.lpp. 11.r.
	-----
	1


eetaiâ§â§iht

	1 Lang1685_LDL_ms 80B.lpp. 12.r.
	-----
	1


eetam

	1 Lang1685_LDL_ms 161A.lpp. 7.r.
	-----
	1


eeteck

	1 Lang1685_LDL_ms 162D.lpp. 14.r.
	-----
	1


eetela

	1 Lang1685_LDL_ms 108C.lpp. 12.r.
	-----
	1


eetickt

	1 Lang1685_LDL_ms 157B.lpp. 10.r.
	-----
	1


eetihk

	1 Lang1685_LDL_ms 157B.lpp. 12.r.
	-----
	1


eewa

	1 Lang1685_LDL_ms 35A.lpp. 6.r.
	-----
	1


eewainaht

	1 Lang1685_LDL_ms 168D.lpp. 9.r.
	-----
	1


eewas=kohks

	1 Lang1685_LDL_ms 35A.lpp. 6.r.
	-----
	1


eeweâ§t

	1 Lang1685_LDL_ms 173A.lpp. 13.r.
	-----
	1


eewihrinaht

	1 Lang1685_LDL_ms 174A.lpp. 18.r.
	-----
	1


eewirt

	1 Lang1685_LDL_ms 166C.lpp. 4.r.
	-----
	1


eezelt

	1 Lang1685_LDL_ms 178B.lpp. 9.r.
	1 Lang1685_LDL_ms 178B.lpp. 14.r.
	1 Lang1685_LDL_ms 178C.lpp. 8.r.
	-----
	3


eezirâ§t

	1 Lang1685_LDL_ms 180B.lpp. 27.r.
	-----
	1


eggle

	1 Lang1685_LDL_ms 35A.lpp. 9.r.
	-----
	1


eggles

	1 Lang1685_LDL_ms 35A.lpp. 10.r.
	-----
	1


egglites

	1 Lang1685_LDL_ms 35A.lpp. 16.r.
	-----
	1


egglo=maukneems

	1 Lang1685_LDL_ms 82A.lpp. 12.r.
	-----
	1


ei

	1 Lang1685_LDL_ms 34B.lpp. 9.r.
	-----
	1


eiam=ratti

	1 Lang1685_LDL_ms 109B.lpp. 2.r.
	-----
	1


eideniâ§ke

	1 Lang1685_LDL_ms 35A.lpp. 18.r.
	1 Lang1685_LDL_ms 130A.lpp. 9.r.
	-----
	2


eiduck'

	1 Lang1685_LDL_ms 51D.lpp. 9.r.
	-----
	1


eim

	1 Lang1685_LDL_ms 34B.lpp. 12.r.
	1 Lang1685_LDL_ms 150D.lpp. 8.r.
	-----
	2


eim'

	1 Lang1685_LDL_ms 59D.lpp. 9.r.
	-----
	1


elâ§chana

	1 Lang1685_LDL_ms 35B.lpp. 9.r.
	-----
	1


elâ§tees

	1 Lang1685_LDL_ms 35B.lpp. 8.r.
	-----
	1


elepants

	1 Lang1685_LDL_ms 35A.lpp. 21.r.
	-----
	1


elkâ§chna

	1 Lang1685_LDL_ms 8C.lpp. 9.r.
	-----
	1


ellbardis

	1 Lang1685_LDL_ms 35A.lpp. 22.r.
	-----
	1


elle

	1 Lang1685_LDL_ms 35B.lpp. 2.r.
	-----
	1


elles

	1 Lang1685_LDL_ms 35B.lpp. 2.r.
	1 Lang1685_LDL_ms 35B.lpp. 3.r.
	1 Lang1685_LDL_ms 35B.lpp. 5.r.
	-----
	3


es

	1 Lang1685_LDL_ms 18C.lpp. 13.r.
	1 Lang1685_LDL_ms 21C.lpp. 4.r.
	1 Lang1685_LDL_ms 28B.lpp. 3.r.
	1 Lang1685_LDL_ms 32A.lpp. 12.r.
	1 Lang1685_LDL_ms 35B.lpp. 14.r.
	1 Lang1685_LDL_ms 35C.lpp. 16.r.
	2 Lang1685_LDL_ms 35C.lpp. 17.r.
	1 Lang1685_LDL_ms 44C.lpp. 12.r.
	1 Lang1685_LDL_ms 56D.lpp. 5.r.
	1 Lang1685_LDL_ms 67B.lpp. 18.r.
	1 Lang1685_LDL_ms 67D.lpp. 13.r.
	1 Lang1685_LDL_ms 67D.lpp. 15.r.
	1 Lang1685_LDL_ms 76A.lpp. 6.r.
	1 Lang1685_LDL_ms 78D.lpp. 2.r.
	1 Lang1685_LDL_ms 79A.lpp. 5.r.
	1 Lang1685_LDL_ms 81A.lpp. 8.r.
	1 Lang1685_LDL_ms 84C.lpp. 3.r.
	1 Lang1685_LDL_ms 85A.lpp. 8.r.
	1 Lang1685_LDL_ms 85C.lpp. 12.r.
	1 Lang1685_LDL_ms 85D.lpp. 17.r.
	1 Lang1685_LDL_ms 87C.lpp. 12.r.
	1 Lang1685_LDL_ms 87C.lpp. 13.r.
	1 Lang1685_LDL_ms 90B.lpp. 8.r.
	1 Lang1685_LDL_ms 90B.lpp. 17.r.
	1 Lang1685_LDL_ms 94A.lpp. 5.r.
	1 Lang1685_LDL_ms 95B.lpp. 2.r.
	1 Lang1685_LDL_ms 96B.lpp. 3.r.
	1 Lang1685_LDL_ms 101D.lpp. 15.r.
	1 Lang1685_LDL_ms 103C.lpp. 17.r.
	1 Lang1685_LDL_ms 108A.lpp. 13.r.
	1 Lang1685_LDL_ms 110B.lpp. 12.r.
	1 Lang1685_LDL_ms 112C.lpp. 14.r.
	1 Lang1685_LDL_ms 122B.lpp. 4.r.
	1 Lang1685_LDL_ms 123C.lpp. 22.r.
	1 Lang1685_LDL_ms 128B.lpp. 9.r.
	1 Lang1685_LDL_ms 129A.lpp. 15.r.
	1 Lang1685_LDL_ms 131D.lpp. 12.r.
	1 Lang1685_LDL_ms 132B.lpp. 8.r.
	1 Lang1685_LDL_ms 136B.lpp. 3.r.
	1 Lang1685_LDL_ms 153D.lpp. 13.r.
	1 Lang1685_LDL_ms 154A.lpp. 12.r.
	1 Lang1685_LDL_ms 156D.lpp. 11.r.
	1 Lang1685_LDL_ms 159C.lpp. 9.r.
	1 Lang1685_LDL_ms 160C.lpp. 14.r.
	1 Lang1685_LDL_ms 161A.lpp. 2.r.
	1 Lang1685_LDL_ms 161A.lpp. 9.r.
	1 Lang1685_LDL_ms 162C.lpp. 7.r.
	1 Lang1685_LDL_ms 180C.lpp. 11.r.
	-----
	49


ettick

	1 Lang1685_LDL_ms 35D.lpp. 18.r.
	-----
	1


ettickis

	1 Lang1685_LDL_ms 35D.lpp. 18.r.
	-----
	1


evangeliums

	1 Lang1685_LDL_ms 156C.lpp. 14.r.
	-----
	1


ey

	1 Lang1685_LDL_ms 6C.lpp. 5.r.
	1 Lang1685_LDL_ms 34B.lpp. 13.r.
	1 Lang1685_LDL_ms 34D.lpp. 12.r.
	2 Lang1685_LDL_ms 35D.lpp. 23.r.
	1 Lang1685_LDL_ms 42A.lpp. 6.r.
	1 Lang1685_LDL_ms 47B.lpp. 5.r.
	1 Lang1685_LDL_ms 47B.lpp. 6.r.
	1 Lang1685_LDL_ms 75C.lpp. 7.r.
	1 Lang1685_LDL_ms 92A.lpp. 14.r.
	1 Lang1685_LDL_ms 92A.lpp. 20.r.
	1 Lang1685_LDL_ms 171C.lpp. 18.r.
	-----
	12


f

	1 Lang1685_LDL_ms 26C.lpp. 11.r.
	1 Lang1685_LDL_ms 26D.lpp. 4.r.
	1 Lang1685_LDL_ms 36A.lpp. 1.r.
	1 Lang1685_LDL_ms 56A.lpp. 15.r.
	-----
	4


fleiâ§ch

	1 Lang1685_LDL_ms 34B.lpp. 3.r.
	-----
	1


g

	1 Lang1685_LDL_ms 36A.lpp. 5.r.
	1 Lang1685_LDL_ms 36B.lpp. 1.r.
	1 Lang1685_LDL_ms 36D.lpp. 1.r.
	1 Lang1685_LDL_ms 37A.lpp. 1.r.
	1 Lang1685_LDL_ms 37B.lpp. 1.r.
	1 Lang1685_LDL_ms 37C.lpp. 1.r.
	1 Lang1685_LDL_ms 37D.lpp. 1.r.
	1 Lang1685_LDL_ms 38A.lpp. 1.r.
	1 Lang1685_LDL_ms 38B.lpp. 1.r.
	1 Lang1685_LDL_ms 38C.lpp. 1.r.
	1 Lang1685_LDL_ms 38D.lpp. 1.r.
	1 Lang1685_LDL_ms 39A.lpp. 1.r.
	1 Lang1685_LDL_ms 39B.lpp. 1.r.
	1 Lang1685_LDL_ms 39C.lpp. 1.r.
	1 Lang1685_LDL_ms 39D.lpp. 1.r.
	1 Lang1685_LDL_ms 40A.lpp. 1.r.
	1 Lang1685_LDL_ms 40B.lpp. 1.r.
	1 Lang1685_LDL_ms 40C.lpp. 1.r.
	1 Lang1685_LDL_ms 40D.lpp. 1.r.
	1 Lang1685_LDL_ms 41A.lpp. 1.r.
	1 Lang1685_LDL_ms 41B.lpp. 1.r.
	1 Lang1685_LDL_ms 41C.lpp. 1.r.
	1 Lang1685_LDL_ms 41D.lpp. 1.r.
	1 Lang1685_LDL_ms 42A.lpp. 1.r.
	1 Lang1685_LDL_ms 42B.lpp. 1.r.
	1 Lang1685_LDL_ms 42C.lpp. 1.r.
	1 Lang1685_LDL_ms 42D.lpp. 1.r.
	1 Lang1685_LDL_ms 43A.lpp. 1.r.
	1 Lang1685_LDL_ms 43B.lpp. 1.r.
	1 Lang1685_LDL_ms 43C.lpp. 1.r.
	1 Lang1685_LDL_ms 43D.lpp. 1.r.
	1 Lang1685_LDL_ms 44A.lpp. 1.r.
	1 Lang1685_LDL_ms 44B.lpp. 1.r.
	1 Lang1685_LDL_ms 44C.lpp. 1.r.
	1 Lang1685_LDL_ms 44D.lpp. 1.r.
	1 Lang1685_LDL_ms 45A.lpp. 1.r.
	1 Lang1685_LDL_ms 45B.lpp. 1.r.
	-----
	37


ga

	1 Lang1685_LDL_ms 11A.lpp. 10.r.
	-----
	1


gaâ§paâ§cha

	1 Lang1685_LDL_ms 60A.lpp. 2.r.
	-----
	1


gaâ§paâ§cho

	1 Lang1685_LDL_ms 39B.lpp. 7.r.
	-----
	1


gabbals

	1 Lang1685_LDL_ms 90B.lpp. 5.r.
	-----
	1


gabbals{laiwas=gabbals}

	1 Lang1685_LDL_ms 93C.lpp. 20.r.
	-----
	1


gabbals{mahrkas=gabbals}

	1 Lang1685_LDL_ms 77C.lpp. 10.r.
	-----
	1


gadd'

	1 Lang1685_LDL_ms 36B.lpp. 3.r.
	1 Lang1685_LDL_ms 36B.lpp. 4.r.
	-----
	2


gadda=

	1 Lang1685_LDL_ms 67C.lpp. 2.r.
	-----
	1


gahdaht

	1 Lang1685_LDL_ms 36B.lpp. 8.r.
	-----
	1


gahjums

	1 Lang1685_LDL_ms 34B.lpp. 9.r.
	-----
	1


gaht

	1 Lang1685_LDL_ms 73A.lpp. 13.r.
	-----
	1


gaht'

	1 Lang1685_LDL_ms 13B.lpp. 6.r.
	-----
	1


gakurwis

	1 Lang1685_LDL_ms 65B.lpp. 13.r.
	-----
	1


galas

	1 Lang1685_LDL_ms 124A.lpp. 6.r.
	1 Lang1685_LDL_ms 137C.lpp. 2.r.
	-----
	2


gald'

	1 Lang1685_LDL_ms 79B.lpp. 5.r.
	-----
	1


galda=kahja

	1 Lang1685_LDL_ms 37C.lpp. 4.r.
	-----
	1


galdam

	1 Lang1685_LDL_ms 63C.lpp. 13.r.
	-----
	1


galds

	1 Lang1685_LDL_ms 8D.lpp. 16.r.
	-----
	1


gallohds

	1 Lang1685_LDL_ms 37D.lpp. 7.r.
	-----
	1


galwa

	1 Lang1685_LDL_ms 34A.lpp. 13.r.
	-----
	1


galwiâ§chi

	1 Lang1685_LDL_ms 128C.lpp. 4.r.
	-----
	1


gana

	1 Lang1685_LDL_ms 138B.lpp. 4.r.
	-----
	1


gann'=darriâ§chana

	1 Lang1685_LDL_ms 38C.lpp. 6.r.
	-----
	1


gattau'

	1 Lang1685_LDL_ms 166C.lpp. 7.r.
	-----
	1


gattaw'

	1 Lang1685_LDL_ms 126D.lpp. 2.r.
	-----
	1


gauâ§che

	1 Lang1685_LDL_ms 39C.lpp. 4.r.
	-----
	1


geems

	1 Lang1685_LDL_ms 74B.lpp. 2.r.
	-----
	1


gi

	1 Lang1685_LDL_ms 89B.lpp. 4.r.
	-----
	1


gihnaht

	1 Lang1685_LDL_ms 40B.lpp. 3.r.
	-----
	1


gir

	1 Lang1685_LDL_ms 5D.lpp. 8.r.
	1 Lang1685_LDL_ms 21B.lpp. 11.r.
	1 Lang1685_LDL_ms 24B.lpp. 2.r.
	1 Lang1685_LDL_ms 25C.lpp. 4.r.
	1 Lang1685_LDL_ms 37C.lpp. 6.r.
	1 Lang1685_LDL_ms 40C.lpp. 5.r.
	1 Lang1685_LDL_ms 46B.lpp. 11.r.
	1 Lang1685_LDL_ms 46C.lpp. 11.r.
	1 Lang1685_LDL_ms 49A.lpp. 3.r.
	1 Lang1685_LDL_ms 49A.lpp. 4.r.
	1 Lang1685_LDL_ms 50B.lpp. 17.r.
	1 Lang1685_LDL_ms 54D.lpp. 10.r.
	1 Lang1685_LDL_ms 65D.lpp. 9.r.
	1 Lang1685_LDL_ms 76B.lpp. 15.r.
	1 Lang1685_LDL_ms 81D.lpp. 10.r.
	1 Lang1685_LDL_ms 85B.lpp. 5.r.
	1 Lang1685_LDL_ms 85D.lpp. 22.r.
	1 Lang1685_LDL_ms 89D.lpp. 5.r.
	1 Lang1685_LDL_ms 95A.lpp. 14.r.
	1 Lang1685_LDL_ms 96B.lpp. 11.r.
	1 Lang1685_LDL_ms 96D.lpp. 2.r.
	1 Lang1685_LDL_ms 101C.lpp. 3.r.
	1 Lang1685_LDL_ms 108B.lpp. 8.r.
